"Dstat 0.7.2 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","Servidor",,,,"User:","root"
"Cmdline:","dstat -C total --output c4.csv",,,,"Date:","21 May 2018 22:07:44 UTC"

"total cpu usage",,,,,,"dsk/total",,"net/total",,"paging",,"system",
59.0,29.0,0.0,0.0,0.0,12.0,0.0,12288.0,2229868.0,821680.0,0.0,0.0,6091.0,31615.0
59.0,29.0,0.0,0.0,0.0,12.0,0.0,0.0,2269627.0,821545.0,0.0,0.0,6043.0,32358.0
59.0,29.0,0.0,0.0,0.0,12.0,0.0,0.0,2384871.0,768651.0,0.0,0.0,6408.0,33756.0
59.0,29.0,0.0,0.0,0.0,12.0,0.0,0.0,2388154.0,956258.0,0.0,0.0,6395.0,33623.0
62.0,26.0,0.0,0.0,0.0,12.0,0.0,0.0,2357513.0,742051.0,0.0,0.0,6321.0,33715.0
63.0,24.0,0.0,0.0,0.0,13.0,0.0,12288.0,2392325.0,793935.0,0.0,0.0,6511.0,33658.0
60.0,21.0,0.0,0.0,0.0,19.0,0.0,0.0,2697537.0,849793.0,0.0,0.0,7373.0,37818.0
60.0,25.0,0.0,0.0,0.0,15.0,0.0,0.0,2625397.0,1238921.0,0.0,0.0,7198.0,37453.0
63.0,26.0,0.0,0.0,0.0,11.0,0.0,0.0,2465131.0,921435.0,0.0,0.0,6721.0,34826.0
60.0,24.0,0.0,0.0,0.0,16.0,0.0,0.0,2667019.0,985015.0,0.0,0.0,7315.0,37449.0
55.0,29.0,0.0,0.0,0.0,16.0,0.0,12288.0,2534555.0,962437.0,0.0,0.0,7009.0,35401.0
57.426,26.733,0.0,0.0,0.0,15.842,0.0,0.0,2620035.0,995741.0,0.0,0.0,7354.0,36594.0
60.606,26.263,0.0,0.0,0.0,13.131,0.0,0.0,2508434.0,950660.0,0.0,0.0,7057.0,34252.0
54.0,31.0,0.0,0.0,0.0,15.0,0.0,0.0,2486464.0,941292.0,0.0,0.0,6883.0,34374.0
57.0,27.0,0.0,0.0,0.0,16.0,0.0,0.0,2564342.0,971660.0,0.0,0.0,7057.0,35295.0
53.0,31.0,0.0,0.0,0.0,16.0,0.0,12288.0,2449948.0,939480.0,0.0,0.0,6932.0,33901.0
55.446,28.713,0.0,0.0,0.0,15.842,0.0,0.0,2474332.0,939718.0,0.0,0.0,6917.0,33736.0
64.646,20.202,0.0,0.0,0.0,15.152,0.0,0.0,2171068.0,832022.0,0.0,0.0,6105.0,30039.0
55.0,28.0,0.0,0.0,0.0,17.0,0.0,0.0,2591538.0,973192.0,0.0,0.0,7198.0,35430.0
57.0,30.0,0.0,0.0,0.0,13.0,0.0,16384.0,2448766.0,926608.0,0.0,0.0,6669.0,33217.0
55.0,27.0,0.0,0.0,0.0,18.0,0.0,12288.0,2428498.0,929330.0,0.0,0.0,6710.0,33553.0
55.0,29.0,0.0,0.0,0.0,16.0,0.0,0.0,2479946.0,941424.0,0.0,0.0,6764.0,33993.0
54.455,31.683,0.0,0.0,0.0,13.861,0.0,0.0,2644432.0,1007726.0,0.0,0.0,7276.0,36249.0
59.596,21.212,0.0,0.0,0.0,19.192,0.0,0.0,2681233.0,1014467.0,0.0,0.0,7380.0,36139.0
62.376,20.792,0.0,0.0,0.0,16.832,0.0,8192.0,2807313.0,1048183.0,0.0,0.0,7605.0,37912.0
55.556,27.273,0.0,0.0,0.0,17.172,0.0,20480.0,2705695.0,1021215.0,0.0,0.0,7437.0,37311.0
63.0,23.0,0.0,0.0,0.0,14.0,0.0,0.0,2793566.0,1040484.0,0.0,0.0,7588.0,38060.0
58.0,25.0,0.0,0.0,0.0,17.0,0.0,0.0,2905399.0,1075063.0,0.0,0.0,7903.0,39270.0
55.0,28.0,0.0,0.0,0.0,17.0,0.0,0.0,2789398.0,1029584.0,0.0,0.0,7544.0,38303.0
53.0,32.0,0.0,0.0,0.0,15.0,0.0,0.0,2852648.0,1052422.0,0.0,0.0,7715.0,39533.0
59.406,26.733,0.0,0.0,0.0,13.861,0.0,12288.0,2867200.0,1058170.0,0.0,0.0,7734.0,38552.0
58.0,26.0,0.0,0.0,0.0,16.0,0.0,0.0,2797700.0,1030860.0,0.0,0.0,7515.0,38580.0
53.0,29.0,1.0,0.0,0.0,17.0,0.0,0.0,2895004.0,1069318.0,0.0,0.0,7701.0,38981.0
62.0,23.0,0.0,0.0,0.0,15.0,0.0,0.0,2632696.0,976840.0,0.0,0.0,7141.0,35969.0
60.396,22.772,0.0,0.0,0.0,16.832,0.0,0.0,2765662.0,1036804.0,0.0,0.0,7567.0,38280.0
57.576,27.273,0.0,0.0,0.0,15.152,0.0,12288.0,2802640.0,1032786.0,0.0,0.0,7621.0,38286.0
50.0,29.0,0.0,0.0,0.0,21.0,0.0,0.0,2891303.0,1086469.0,0.0,0.0,7809.0,40023.0
57.0,26.0,0.0,0.0,0.0,17.0,0.0,0.0,2807638.0,1028610.0,0.0,0.0,7636.0,39124.0
55.0,30.0,0.0,0.0,0.0,15.0,0.0,0.0,2847935.0,1064657.0,0.0,0.0,7898.0,39327.0
59.406,22.772,0.0,0.0,0.0,17.822,0.0,0.0,2777872.0,1034086.0,0.0,0.0,7459.0,38497.0
55.556,28.283,0.0,0.0,0.0,16.162,0.0,12288.0,2936861.0,1093433.0,0.0,0.0,7934.0,39752.0
51.0,30.0,0.0,0.0,0.0,19.0,0.0,0.0,2862805.0,1068793.0,0.0,0.0,7834.0,39195.0
52.0,28.0,0.0,0.0,0.0,20.0,0.0,0.0,2938262.0,1098428.0,0.0,0.0,7914.0,40367.0
50.0,32.0,0.0,0.0,0.0,18.0,0.0,0.0,2935219.0,1087135.0,0.0,0.0,7955.0,40377.0
53.465,29.703,0.0,0.0,0.0,16.832,0.0,0.0,2933101.0,1083621.0,0.0,0.0,8124.0,40443.0
55.556,24.242,0.0,0.0,0.0,20.202,0.0,12288.0,2983097.0,1087903.0,0.0,0.0,8103.0,41173.0
56.566,26.263,0.0,0.0,0.0,17.172,0.0,0.0,3014396.0,1103190.0,0.0,0.0,8287.0,41247.0
51.0,30.0,0.0,0.0,0.0,19.0,0.0,0.0,2991650.0,1099804.0,0.0,0.0,8124.0,41184.0
49.505,29.703,0.0,0.0,0.0,20.792,0.0,0.0,3116929.0,1116242.0,0.0,0.0,8353.0,41790.0
57.0,29.0,0.0,0.0,0.0,14.0,0.0,16384.0,3115168.0,1126657.0,0.0,0.0,8514.0,42705.0
48.0,36.0,0.0,0.0,0.0,16.0,0.0,12288.0,3173514.0,1135272.0,0.0,0.0,8606.0,42963.0
51.515,32.323,0.0,0.0,0.0,16.162,0.0,0.0,3263300.0,1175494.0,0.0,0.0,8769.0,44739.0
57.426,25.743,0.0,0.0,0.0,16.832,0.0,0.0,3335603.0,1185763.0,0.0,0.0,8905.0,45459.0
45.455,33.333,0.0,0.0,0.0,21.212,0.0,0.0,3368468.0,1202406.0,0.0,0.0,8973.0,46237.0
50.0,29.412,0.980,0.0,0.0,19.608,0.0,0.0,3598522.0,1272694.0,0.0,0.0,9593.0,49372.0
50.505,30.303,0.0,0.0,0.0,19.192,0.0,12288.0,3525532.0,1267082.0,0.0,0.0,9328.0,48403.0
47.0,29.0,0.0,0.0,0.0,24.0,0.0,0.0,3583702.0,1278402.0,0.0,0.0,9527.0,48895.0
47.0,33.0,0.0,0.0,0.0,20.0,0.0,0.0,3433569.0,1216269.0,0.0,0.0,9133.0,47134.0
49.505,30.693,0.0,0.0,0.0,19.802,0.0,0.0,3480662.0,1233428.0,0.0,0.0,9228.0,47719.0
47.959,29.592,0.0,0.0,0.0,22.449,0.0,8192.0,3341483.0,1184395.0,0.0,0.0,8789.0,46125.0
42.157,33.333,0.980,0.0,0.0,23.529,0.0,20480.0,3303605.0,1182925.0,0.0,0.0,8765.0,45555.0
50.505,30.303,0.0,0.0,0.0,19.192,0.0,0.0,3407182.0,1210590.0,0.0,0.0,8911.0,47037.0
53.0,32.0,0.0,0.0,0.0,15.0,0.0,0.0,3207178.0,1142672.0,0.0,0.0,8370.0,44317.0
42.574,35.644,0.0,0.0,0.0,21.782,0.0,0.0,3710871.0,1316397.0,0.0,0.0,9929.0,50646.0
54.0,27.0,0.0,0.0,0.0,19.0,0.0,0.0,3684283.0,1313081.0,0.0,0.0,9925.0,50441.0
49.495,31.313,0.0,0.0,0.0,19.192,0.0,12288.0,3645194.0,1305408.0,0.0,0.0,9740.0,49853.0
47.525,31.683,0.990,0.0,0.0,19.802,0.0,0.0,3451879.0,1240355.0,0.0,0.0,9152.0,47194.0
48.515,29.703,0.0,0.0,0.0,21.782,0.0,0.0,3444926.0,1241528.0,0.0,0.0,9145.0,47152.0
47.475,33.333,0.0,0.0,0.0,19.192,0.0,0.0,3509533.0,1248587.0,0.0,0.0,9269.0,48116.0
46.0,33.0,0.0,0.0,0.0,21.0,0.0,0.0,3487876.0,1241890.0,0.0,0.0,9287.0,47964.0
47.525,35.644,0.0,0.0,0.0,16.832,0.0,12288.0,3510425.0,1258449.0,0.0,0.0,9383.0,48363.0
45.455,34.343,0.0,0.0,0.0,20.202,0.0,0.0,3515621.0,1249881.0,0.0,0.0,9247.0,48330.0
45.545,33.663,0.0,0.0,0.0,20.792,0.0,0.0,3545083.0,1266971.0,0.0,0.0,9431.0,48525.0
46.465,32.323,0.0,0.0,0.0,21.212,0.0,0.0,3491261.0,1240735.0,0.0,0.0,9296.0,47939.0
43.564,31.683,0.0,0.0,0.0,24.752,0.0,0.0,3348161.0,1207085.0,0.0,0.0,8762.0,45911.0
41.414,41.414,0.0,0.0,0.0,17.172,0.0,12288.0,3469709.0,1243183.0,0.0,0.0,9158.0,47691.0
53.0,30.0,0.0,0.0,0.0,17.0,0.0,0.0,3695000.0,1326066.0,0.0,0.0,9863.0,50486.0
46.0,30.0,0.0,0.0,0.0,24.0,0.0,0.0,3709549.0,1333577.0,0.0,0.0,9904.0,50658.0
49.0,29.0,1.0,0.0,0.0,21.0,0.0,0.0,3606653.0,1301277.0,0.0,0.0,9655.0,49121.0
48.515,31.683,0.0,0.0,0.0,19.802,0.0,16384.0,3545206.0,1279782.0,0.0,0.0,9369.0,48608.0
52.525,31.313,0.0,0.0,0.0,16.162,0.0,12288.0,3612281.0,1256586.0,0.0,0.0,9680.0,49436.0
45.0,32.0,0.0,0.0,0.0,23.0,0.0,0.0,3487651.0,1276718.0,0.0,0.0,9230.0,47773.0
50.0,32.0,1.0,0.0,0.0,17.0,0.0,0.0,3474707.0,1251103.0,0.0,0.0,9216.0,47328.0
49.0,28.0,0.0,0.0,0.0,23.0,0.0,0.0,3468572.0,1257730.0,0.0,0.0,9218.0,47267.0
47.0,31.0,0.0,0.0,0.0,22.0,0.0,0.0,3542779.0,1277599.0,0.0,0.0,9465.0,48272.0
45.0,30.0,0.0,0.0,0.0,25.0,0.0,12288.0,3583886.0,1292238.0,0.0,0.0,9681.0,48671.0
44.0,31.0,0.0,0.0,0.0,25.0,0.0,0.0,3558800.0,1286748.0,0.0,0.0,9576.0,48378.0
52.475,28.713,1.980,0.0,0.0,16.832,0.0,0.0,3406910.0,1220642.0,0.0,0.0,9041.0,46427.0
50.495,29.703,0.0,0.0,0.0,19.802,0.0,0.0,3477244.0,1257844.0,0.0,0.0,9260.0,47304.0
43.434,36.364,0.0,0.0,0.0,20.202,0.0,0.0,3412337.0,1228483.0,0.0,0.0,9094.0,46455.0
50.0,27.0,0.0,0.0,0.0,23.0,0.0,12288.0,3439825.0,1236195.0,0.0,0.0,9106.0,47019.0
42.574,36.634,0.0,0.0,0.0,20.792,0.0,0.0,3293615.0,1191013.0,0.0,0.0,8683.0,44806.0
51.020,31.633,1.020,0.0,0.0,16.327,0.0,0.0,3209122.0,1163636.0,0.0,0.0,8417.0,43715.0
45.545,36.634,0.0,0.0,0.0,17.822,0.0,0.0,3398753.0,1238297.0,0.0,0.0,9105.0,46313.0
49.0,24.0,0.0,0.0,0.0,27.0,0.0,12288.0,3381221.0,1192075.0,0.0,0.0,8807.0,46234.0
45.455,35.354,0.0,0.0,0.0,19.192,0.0,12288.0,3461797.0,1257153.0,0.0,0.0,9101.0,47273.0
48.039,32.353,0.980,0.0,0.0,18.627,0.0,0.0,3293027.0,1196945.0,0.0,0.0,8733.0,45097.0
51.515,29.293,0.0,0.0,0.0,19.192,0.0,0.0,3220916.0,1176880.0,0.0,0.0,8284.0,43953.0
52.525,33.333,1.010,0.0,0.0,13.131,0.0,0.0,3193411.0,1169161.0,0.0,0.0,8444.0,43802.0
40.777,36.893,0.971,0.0,0.0,21.359,0.0,0.0,3229829.0,1161189.0,0.0,0.0,8509.0,44207.0
46.465,34.343,0.0,0.0,0.0,19.192,0.0,12288.0,3375286.0,1197546.0,0.0,0.0,8898.0,46235.0
46.0,33.0,0.0,0.0,0.0,21.0,0.0,0.0,3368965.0,1192997.0,0.0,0.0,8857.0,46117.0
53.0,31.0,0.0,0.0,0.0,16.0,0.0,0.0,3413042.0,1233764.0,0.0,0.0,9087.0,46605.0
51.515,32.323,0.0,0.0,0.0,16.162,0.0,0.0,3162788.0,1134764.0,0.0,0.0,8452.0,43310.0
47.0,33.0,0.0,0.0,0.0,20.0,0.0,0.0,3427618.0,1237880.0,0.0,0.0,9026.0,46695.0
46.0,33.0,0.0,0.0,0.0,21.0,0.0,12288.0,3133886.0,1132824.0,0.0,0.0,8228.0,42878.0
44.0,36.0,0.0,0.0,0.0,20.0,0.0,0.0,3230210.0,1175710.0,0.0,0.0,8441.0,44263.0
44.554,32.673,0.990,0.0,0.0,21.782,0.0,0.0,3314860.0,1208172.0,0.0,0.0,8710.0,45227.0
48.515,32.673,0.0,0.0,0.0,18.812,0.0,0.0,3244939.0,1173463.0,0.0,0.0,8378.0,44510.0
45.455,35.354,0.0,0.0,0.0,19.192,0.0,16384.0,3312448.0,1182160.0,0.0,0.0,8822.0,45224.0
47.0,31.0,0.0,0.0,0.0,22.0,0.0,12288.0,3384916.0,1209144.0,0.0,0.0,8907.0,46361.0
50.0,30.0,0.0,0.0,0.0,20.0,0.0,0.0,3215296.0,1159488.0,0.0,0.0,8420.0,44016.0
51.0,33.0,0.0,0.0,0.0,16.0,0.0,0.0,2997304.0,1092934.0,0.0,0.0,7770.0,41372.0
46.0,33.0,0.0,0.0,0.0,21.0,0.0,0.0,3108941.0,1132007.0,0.0,0.0,8242.0,42622.0
43.0,35.0,1.0,0.0,0.0,21.0,0.0,0.0,3308162.0,1194390.0,0.0,0.0,8732.0,45304.0
40.594,36.634,0.0,0.0,0.0,22.772,0.0,12288.0,3307848.0,1200213.0,0.0,0.0,8699.0,45597.0
46.465,33.333,0.0,0.0,0.0,20.202,0.0,0.0,3373330.0,1210011.0,0.0,0.0,8884.0,46360.0
52.0,34.0,0.0,0.0,0.0,14.0,0.0,0.0,3357494.0,1220002.0,0.0,0.0,8834.0,45922.0
51.485,30.693,0.0,0.0,0.0,17.822,0.0,0.0,3542343.0,1279713.0,0.0,0.0,9376.0,48248.0
50.0,27.0,0.0,0.0,0.0,23.0,0.0,0.0,3557716.0,1241302.0,0.0,0.0,9573.0,48565.0
47.475,31.313,0.0,0.0,0.0,21.212,0.0,12288.0,3535949.0,1272511.0,0.0,0.0,9286.0,48383.0
44.0,30.0,0.0,0.0,0.0,26.0,0.0,0.0,3589576.0,1271096.0,0.0,0.0,9562.0,48978.0
48.515,30.693,0.0,0.0,0.0,20.792,0.0,0.0,3396034.0,1213482.0,0.0,0.0,8906.0,46487.0
48.0,30.0,0.0,0.0,0.0,22.0,0.0,0.0,3422860.0,1228358.0,0.0,0.0,9127.0,46893.0
43.0,35.0,1.0,0.0,0.0,21.0,0.0,0.0,3471631.0,1241983.0,0.0,0.0,9179.0,47417.0
47.525,29.703,0.990,0.0,0.0,21.782,0.0,12288.0,3387799.0,1214688.0,0.0,0.0,9001.0,46140.0
50.0,35.0,0.0,0.0,0.0,15.0,0.0,0.0,3443501.0,1240471.0,0.0,0.0,9268.0,47042.0
44.0,33.0,0.0,0.0,0.0,23.0,0.0,0.0,3404686.0,1234830.0,0.0,0.0,9036.0,46486.0
53.535,29.293,0.0,0.0,0.0,17.172,0.0,0.0,3355833.0,1213081.0,0.0,0.0,8848.0,45842.0
45.0,35.0,0.0,0.0,0.0,20.0,0.0,8192.0,3514737.0,1262613.0,0.0,0.0,9402.0,47905.0
49.0,30.0,0.0,0.0,0.0,21.0,0.0,20480.0,3447144.0,1171432.0,0.0,0.0,9128.0,47238.0
48.0,34.0,0.0,0.0,0.0,18.0,0.0,0.0,3263209.0,1225387.0,0.0,0.0,8617.0,44970.0
46.0,33.0,1.0,0.0,0.0,20.0,0.0,0.0,3361931.0,1197199.0,0.0,0.0,8786.0,46237.0
47.0,33.0,0.0,0.0,0.0,20.0,0.0,0.0,3596713.0,1277513.0,0.0,0.0,9595.0,49001.0
51.0,29.0,0.0,0.0,0.0,20.0,0.0,0.0,3638527.0,1275213.0,0.0,0.0,9657.0,49748.0
47.0,36.0,0.0,0.0,0.0,17.0,0.0,12288.0,3565493.0,1228467.0,0.0,0.0,9412.0,48694.0
45.545,34.653,0.990,0.0,0.0,18.812,0.0,0.0,3618880.0,1344314.0,0.0,0.0,9419.0,49325.0
55.0,27.0,1.0,0.0,0.0,17.0,0.0,0.0,3576980.0,1161344.0,0.0,0.0,9476.0,48821.0
46.465,32.323,0.0,0.0,0.0,21.212,0.0,0.0,3459224.0,1331800.0,0.0,0.0,9093.0,47322.0
50.0,29.0,0.0,0.0,0.0,21.0,0.0,16384.0,3412224.0,1057369.0,0.0,0.0,9105.0,46813.0
46.0,33.0,0.0,0.0,0.0,21.0,0.0,12288.0,3403273.0,1345386.0,0.0,0.0,8944.0,46644.0
45.0,35.0,0.0,0.0,0.0,20.0,0.0,0.0,3461531.0,1079057.0,0.0,0.0,9139.0,47457.0
47.525,29.703,0.990,0.0,0.0,21.782,0.0,0.0,3314896.0,1277322.0,0.0,0.0,8661.0,45574.0
47.475,29.293,0.0,0.0,0.0,23.232,0.0,0.0,3419456.0,1222344.0,0.0,0.0,9200.0,46891.0
51.485,27.723,0.0,0.0,0.0,20.792,0.0,0.0,3427591.0,1164077.0,0.0,0.0,9179.0,47030.0
51.515,29.293,0.0,0.0,0.0,19.192,0.0,12288.0,3522140.0,1345106.0,0.0,0.0,9397.0,47967.0
49.0,28.0,0.0,0.0,0.0,23.0,0.0,0.0,3564610.0,1148170.0,0.0,0.0,9370.0,48682.0
52.0,29.0,1.0,0.0,0.0,18.0,0.0,0.0,3639586.0,1381980.0,0.0,0.0,9648.0,49668.0
54.0,29.0,0.0,0.0,0.0,17.0,0.0,0.0,3557494.0,1103128.0,0.0,0.0,9451.0,48859.0
48.0,31.0,0.0,0.0,0.0,21.0,0.0,0.0,3618779.0,1090269.0,0.0,0.0,9669.0,49693.0
52.0,33.0,0.0,0.0,0.0,15.0,0.0,12288.0,3616874.0,1397868.0,0.0,0.0,9528.0,49452.0
48.0,33.0,0.0,0.0,0.0,19.0,0.0,0.0,3482401.0,1316621.0,0.0,0.0,9133.0,47596.0
53.465,29.703,0.990,0.0,0.0,15.842,0.0,0.0,3327042.0,1054056.0,0.0,0.0,8636.0,45629.0
40.404,37.374,0.0,0.0,0.0,22.222,0.0,0.0,3315611.0,1321447.0,0.0,0.0,8704.0,45608.0
47.0,33.0,0.0,0.0,0.0,20.0,0.0,0.0,3317992.0,1025014.0,0.0,0.0,8651.0,45749.0
52.0,32.0,0.0,0.0,0.0,16.0,0.0,12288.0,3486578.0,1334612.0,0.0,0.0,9253.0,47912.0
50.0,31.0,0.0,0.0,0.0,19.0,0.0,0.0,3538405.0,1351939.0,0.0,0.0,9363.0,48512.0
49.0,30.0,0.0,0.0,0.0,21.0,0.0,0.0,3561569.0,1097951.0,0.0,0.0,9403.0,48901.0
50.0,28.0,1.0,0.0,0.0,21.0,0.0,0.0,3456814.0,1379690.0,0.0,0.0,9092.0,47401.0
41.584,38.614,0.0,0.0,0.0,19.802,0.0,0.0,3485357.0,1188477.0,0.0,0.0,9162.0,48007.0
43.0,32.0,0.0,0.0,0.0,25.0,0.0,12288.0,3459898.0,1222216.0,0.0,0.0,9079.0,47539.0
49.0,29.0,0.0,0.0,0.0,22.0,0.0,0.0,3411521.0,1273059.0,0.0,0.0,8977.0,46888.0
47.0,34.0,0.0,0.0,0.0,19.0,0.0,0.0,3620203.0,1155661.0,0.0,0.0,9546.0,49617.0
47.0,32.0,1.0,0.0,0.0,20.0,0.0,0.0,3628213.0,1402855.0,0.0,0.0,9546.0,49429.0
50.0,34.0,0.0,0.0,0.0,16.0,0.0,8192.0,3630233.0,1091967.0,0.0,0.0,9552.0,49529.0
48.0,32.0,0.0,0.0,0.0,20.0,0.0,20480.0,3469574.0,1368902.0,0.0,0.0,9111.0,47553.0
50.505,32.323,0.0,0.0,0.0,17.172,0.0,0.0,3412597.0,1014863.0,0.0,0.0,8915.0,47016.0
54.455,27.723,0.990,0.0,0.0,16.832,0.0,0.0,3361361.0,1335417.0,0.0,0.0,8873.0,46030.0
49.0,32.0,0.0,0.0,0.0,19.0,0.0,0.0,3516587.0,1045152.0,0.0,0.0,9157.0,48214.0
50.505,29.293,0.0,0.0,0.0,20.202,0.0,16384.0,3591175.0,1404345.0,0.0,0.0,9526.0,48958.0
44.554,35.644,0.0,0.0,0.0,19.802,0.0,16384.0,3438764.0,1110814.0,0.0,0.0,9073.0,47181.0
47.0,35.0,1.0,0.0,0.0,17.0,0.0,0.0,3361588.0,1248070.0,0.0,0.0,9045.0,46023.0
48.0,33.0,0.0,0.0,0.0,19.0,0.0,0.0,3377704.0,1241407.0,0.0,0.0,9049.0,46351.0
45.0,38.0,1.0,0.0,0.0,16.0,0.0,0.0,3293783.0,1079498.0,0.0,0.0,8808.0,45374.0
